,PlayerID,Player_Name,Height(cm),Matches Played,Overall Win%,Top 100 Win %,Top 30 Win %,First Serve %,First Serve Win %,BPSave %,BPConv %,Aces/Match,DF/Match,Future Top 30
105723,105723,Andrey Kuznetsov,185.0,50,0.34,0.32432432432432434,0.2,0.5838480005338237,0.6944468471761143,0.5871313672922251,0.3202247191011236,4.64,2.84,False
105379,105379,Aljaz Bedene,181.0,50,0.4,0.32432432432432434,0.25,0.5612509917469741,0.7211059688926525,0.5561797752808989,0.42391304347826086,7.62,3.5,False
105077,105077,Albert Ramos,188.0,50,0.48,0.425,0.2857142857142857,0.6038776878934433,0.6749206672085657,0.6243093922651933,0.40181268882175225,3.02,2.58,True
105539,105539,Evgeny Donskoy,185.0,50,0.3,0.23529411764705882,0.25,0.5782603738333929,0.7080063359355084,0.6084507042253521,0.33221476510067116,5.52,2.5,False
105583,105583,Dusan Lajovic,180.0,50,0.44,0.32432432432432434,0.0,0.6033625908179295,0.7034177360077278,0.6204986149584487,0.3835616438356164,4.56,2.4,True
105332,105332,Benoit Paire,196.0,50,0.48,0.425,0.16666666666666666,0.5162436730375498,0.7243460576111194,0.5606796116504854,0.37280701754385964,8.0,4.94,True
106045,106045,Denis Kudla,180.0,50,0.28,0.22857142857142856,0.1,0.5879162169396378,0.6652408249268786,0.5990888382687927,0.4189189189189189,3.66,3.0,False
106000,106000,Damir Dzumhur,172.0,50,0.5,0.40540540540540543,0.1,0.6549348555606777,0.6489440349198529,0.5292620865139949,0.4369158878504673,2.52,2.28,True
105449,105449,Steve Johnson,188.0,50,0.42,0.30303030303030304,0.38461538461538464,0.5817099470693384,0.7420994102501852,0.6781609195402298,0.3644067796610169,9.12,3.48,True
106058,106058,Jack Sock,185.0,50,0.44,0.3684210526315789,0.23076923076923078,0.5489766387099625,0.7356572120268032,0.6388888888888888,0.3908450704225352,7.54,5.46,True
105676,105676,David Goffin,180.0,50,0.4,0.3076923076923077,0.25,0.5990311949252252,0.6725037757267848,0.5682382133995038,0.3972972972972973,3.62,4.96,True
105807,105807,Pablo Carreno Busta,188.0,50,0.36,0.38095238095238093,0.11764705882352941,0.5969562873133628,0.6742810019632257,0.5197889182058048,0.41284403669724773,3.18,2.06,True
106233,106233,Dominic Thiem,185.0,50,0.52,0.5365853658536586,0.46153846153846156,0.5596496713539854,0.7331041252944174,0.6095505617977528,0.3723404255319149,4.7,2.96,True
106210,106210,Jiri Vesely,198.0,50,0.4,0.4186046511627907,0.3,0.6317043546420961,0.7214731548717624,0.5975609756097561,0.38338658146964855,6.24,3.86,False
106298,106298,Lucas Pouille,185.0,50,0.46,0.4146341463414634,0.35,0.5569419828509423,0.7142696657516469,0.6219839142091153,0.3630573248407643,5.86,3.18,True
106043,106043,Diego Schwartzman,170.0,50,0.4,0.37209302325581395,0.16666666666666666,0.6147782297568524,0.6263187510755732,0.5311004784688995,0.45734597156398105,2.36,2.9,True
105526,105526,Jan Lennard Struff,193.0,50,0.42,0.3684210526315789,0.23076923076923078,0.5942764841201565,0.7356684939107714,0.5911949685534591,0.3706070287539936,6.66,2.7,False
106401,106401,Nick Kyrgios,193.0,50,0.52,0.5111111111111111,0.3076923076923077,0.6388579613508961,0.7436877090915143,0.6310975609756098,0.358974358974359,13.22,3.82,True
106378,106378,Kyle Edmund,188.0,50,0.42,0.37209302325581395,0.18181818181818182,0.5929655290829878,0.71608640265478,0.6081081081081081,0.3659305993690852,5.62,2.7,True
100644,100644,Alexander Zverev,198.0,50,0.46,0.40476190476190477,0.2,0.5871598808034277,0.682049384642523,0.5751445086705202,0.40372670807453415,5.24,4.06,True
106432,106432,Borna Coric,188.0,50,0.5,0.4782608695652174,0.2631578947368421,0.5874914228636029,0.7060408628328523,0.5958702064896755,0.37317784256559766,4.02,2.28,True
111575,111575,Karen Khachanov,198.0,50,0.54,0.4888888888888889,0.4375,0.5730275461506136,0.7311650064934547,0.6473829201101928,0.39104477611940297,8.4,3.42,False
111202,111202,Hyeon Chung,188.0,50,0.48,0.40476190476190477,0.23529411764705882,0.6073152585614313,0.7068829668007077,0.5364238410596026,0.41160949868073876,3.88,3.04,True
106423,106423,Thanasi Kokkinakis,196.0,50,0.42,0.35714285714285715,0.3684210526315789,0.5841537535681232,0.755621789773424,0.6229946524064172,0.38235294117647056,9.5,4.24,False
111442,111442,Jordan Thompson,183.0,50,0.36,0.325,0.2222222222222222,0.6394984851009168,0.6858216021917017,0.5511811023622047,0.36235955056179775,5.6,2.82,False
126207,126207,Frances Tiafoe,188.0,50,0.44,0.4634146341463415,0.35,0.5971466033376334,0.7149701388575689,0.5825825825825826,0.3834355828220859,8.0,2.9,True
106415,106415,Yoshihito Nishioka,170.0,50,0.46,0.42857142857142855,0.14285714285714285,0.6293423621629364,0.6484264300977449,0.5648854961832062,0.36989795918367346,1.72,1.96,False
126094,126094,Andrey Rublev,188.0,50,0.5,0.4772727272727273,0.35294117647058826,0.5947714668009663,0.6913469954421864,0.5888324873096447,0.4402332361516035,4.62,3.46,True
111797,111797,Nicolas Jarry,198.0,50,0.52,0.45161290322580644,0.3333333333333333,0.6349420328543132,0.7273435263890893,0.6410256410256411,0.35135135135135137,9.48,2.86,False
126203,126203,Taylor Fritz,193.0,50,0.54,0.4722222222222222,0.23529411764705882,0.5731467660679473,0.7404001007215675,0.6303630363036303,0.3569230769230769,8.64,2.7,True
106329,106329,Thiago Monteiro,183.0,50,0.44,0.3225806451612903,0.125,0.6473356875140753,0.6982123167262658,0.6077922077922078,0.4228187919463087,4.84,2.72,False
106421,106421,Daniil Medvedev,198.0,50,0.52,0.5128205128205128,0.375,0.6017265489669903,0.7169777522242007,0.6291208791208791,0.3736842105263158,7.1,3.64,True
133430,133430,Denis Shapovalov,185.0,50,0.58,0.5813953488372093,0.5,0.5746746733781913,0.7461017079607184,0.6554878048780488,0.39322033898305087,7.88,5.26,True
200282,200282,Alex De Minaur,183.0,50,0.56,0.5609756097560976,0.15384615384615385,0.6229003567046817,0.6979515987788296,0.6194225721784777,0.3771712158808933,4.5,3.18,True
126774,126774,Stefanos Tsitsipas,193.0,50,0.54,0.47619047619047616,0.45454545454545453,0.5808130770386939,0.7644605534099965,0.6121673003802282,0.3923611111111111,7.96,2.78,True
126610,126610,Matteo Berrettini,196.0,50,0.56,0.5263157894736842,0.38461538461538464,0.6141377550386431,0.7720887156096427,0.6428571428571429,0.3639344262295082,7.92,2.1,True
111815,111815,Cameron Norrie,188.0,50,0.5,0.40540540540540543,0.23076923076923078,0.641213793959075,0.7072658686253918,0.6370757180156658,0.3877551020408163,5.46,3.94,False
